epoch,step_in_epoch,global_step,train_loss,lr
1,1,1,0.8934246301651001,5e-05
1,2,2,0.8942326307296753,5e-05
1,3,3,0.9118226170539856,5e-05
1,4,4,0.839015007019043,5e-05
1,5,5,0.8254989385604858,5e-05
1,6,6,0.8628354668617249,5e-05
1,7,7,0.8493005037307739,5e-05
1,8,8,0.798434317111969,5e-05
1,9,9,0.8521777391433716,5e-05
1,10,10,0.8153257369995117,5e-05
1,11,11,0.8100825548171997,5e-05
1,12,12,0.8523551225662231,5e-05
1,13,13,0.8307034969329834,5e-05
1,14,14,0.9064309597015381,5e-05
1,15,15,0.8083637356758118,5e-05
1,16,16,0.7665164470672607,5e-05
1,17,17,0.7511444091796875,5e-05
1,18,18,0.8358175754547119,5e-05
1,19,19,0.7848924398422241,5e-05
1,20,20,0.8129349946975708,5e-05
1,21,21,0.7377688884735107,5e-05
1,22,22,0.8520367741584778,5e-05
1,23,23,0.7835990786552429,5e-05
1,24,24,0.7352967858314514,5e-05
1,25,25,0.8233071565628052,5e-05
1,26,26,0.7625775337219238,5e-05
1,27,27,0.8612619638442993,5e-05
1,28,28,0.7695727348327637,5e-05
1,29,29,0.7104117274284363,5e-05
1,30,30,0.7103402018547058,5e-05
1,31,31,0.7566419839859009,5e-05
1,32,32,0.7771254181861877,5e-05
1,33,33,0.6576563119888306,5e-05
1,34,34,0.7050166726112366,5e-05
1,35,35,0.838475227355957,5e-05
1,36,36,0.7781398296356201,5e-05
1,37,37,0.7560713291168213,5e-05
1,38,38,0.711341142654419,5e-05
1,39,39,0.7298690676689148,5e-05
1,40,40,0.6605628728866577,5e-05
1,41,41,0.7461371421813965,5e-05
1,42,42,0.7415395975112915,5e-05
1,43,43,0.7063473463058472,5e-05
1,44,44,0.6957391500473022,5e-05
1,45,45,0.6725021600723267,5e-05
1,46,46,0.6684606075286865,5e-05
1,47,47,0.7603482007980347,5e-05
1,48,48,0.7051968574523926,5e-05
1,49,49,0.6760696172714233,5e-05
1,50,50,0.7794559001922607,5e-05
1,51,51,0.6862571239471436,5e-05
1,52,52,0.7239847183227539,5e-05
1,53,53,0.7027788162231445,5e-05
1,54,54,0.6787716150283813,5e-05
1,55,55,0.7707947492599487,5e-05
1,56,56,0.8078242540359497,5e-05
1,57,57,0.7439469695091248,5e-05
1,58,58,0.7189898490905762,5e-05
1,59,59,0.7243046760559082,5e-05
1,60,60,0.6905217170715332,5e-05
1,61,61,0.6846428513526917,5e-05
1,62,62,0.6338422894477844,5e-05
1,63,63,0.6394593119621277,5e-05
1,64,64,0.6735943555831909,5e-05
1,65,65,0.6900394558906555,5e-05
1,66,66,0.6710318326950073,5e-05
1,67,67,0.7550376653671265,5e-05
1,68,68,0.698807954788208,5e-05
1,69,69,0.6859955191612244,5e-05
1,70,70,0.6630654335021973,5e-05
1,71,71,0.6862678527832031,5e-05
1,72,72,0.6443817615509033,5e-05
1,73,73,0.7192943096160889,5e-05
1,74,74,0.6313825249671936,5e-05
1,75,75,0.6551941633224487,5e-05
1,76,76,0.6694244146347046,5e-05
1,77,77,0.6633854508399963,5e-05
1,78,78,0.7105554342269897,5e-05
1,79,79,0.6321662664413452,5e-05
1,80,80,0.6609193682670593,5e-05
1,81,81,0.6758403182029724,5e-05
1,82,82,0.716570258140564,5e-05
1,83,83,0.6227753758430481,5e-05
1,84,84,0.6223124265670776,5e-05
1,85,85,0.5923967361450195,5e-05
1,86,86,0.6265714168548584,5e-05
1,87,87,0.6309769749641418,5e-05
1,88,88,0.6658872365951538,5e-05
1,89,89,0.7691831588745117,5e-05
1,90,90,0.6064574122428894,5e-05
1,91,91,0.6002657413482666,5e-05
1,92,92,0.6242415904998779,5e-05
1,93,93,0.7112735509872437,5e-05
1,94,94,0.5898736715316772,5e-05
1,95,95,0.6524933576583862,5e-05
1,96,96,0.7460258603096008,5e-05
1,97,97,0.7647130489349365,5e-05
1,98,98,0.7136653661727905,5e-05
1,99,99,0.5913917422294617,5e-05
1,100,100,0.6936248540878296,5e-05
1,101,101,0.6761406064033508,5e-05
1,102,102,0.5849234461784363,5e-05
1,103,103,0.6674677729606628,5e-05
1,104,104,0.7288718223571777,5e-05
1,105,105,0.7482374906539917,5e-05
1,106,106,0.6742295026779175,5e-05
1,107,107,0.6090382933616638,5e-05
1,108,108,0.6715900897979736,5e-05
1,109,109,0.6048794388771057,5e-05
1,110,110,0.598194420337677,5e-05
1,111,111,0.6548265218734741,5e-05
1,112,112,0.6208804845809937,5e-05
1,113,113,0.6396927833557129,5e-05
1,114,114,0.6157774925231934,5e-05
1,115,115,0.5896755456924438,5e-05
1,116,116,0.7302082777023315,5e-05
1,117,117,0.5764161944389343,5e-05
2,1,118,0.5918465852737427,4.546415361640501e-05
2,2,119,0.5575555562973022,4.546415361640501e-05
2,3,120,0.649407148361206,4.546415361640501e-05
2,4,121,0.6621962785720825,4.546415361640501e-05
2,5,122,0.6587600111961365,4.546415361640501e-05
2,6,123,0.589640736579895,4.546415361640501e-05
2,7,124,0.7032815217971802,4.546415361640501e-05
2,8,125,0.7079094648361206,4.546415361640501e-05
2,9,126,0.6615355610847473,4.546415361640501e-05
2,10,127,0.6069854497909546,4.546415361640501e-05
2,11,128,0.6042042970657349,4.546415361640501e-05
2,12,129,0.5877958536148071,4.546415361640501e-05
2,13,130,0.6254462599754333,4.546415361640501e-05
2,14,131,0.6315280199050903,4.546415361640501e-05
2,15,132,0.7153388857841492,4.546415361640501e-05
2,16,133,0.630601704120636,4.546415361640501e-05
2,17,134,0.6852155327796936,4.546415361640501e-05
2,18,135,0.8169345855712891,4.546415361640501e-05
2,19,136,0.6083081364631653,4.546415361640501e-05
2,20,137,0.6082409024238586,4.546415361640501e-05
2,21,138,0.6846327185630798,4.546415361640501e-05
2,22,139,0.6188034415245056,4.546415361640501e-05
2,23,140,0.5787492394447327,4.546415361640501e-05
2,24,141,0.5703890323638916,4.546415361640501e-05
2,25,142,0.6723506450653076,4.546415361640501e-05
2,26,143,0.6192337870597839,4.546415361640501e-05
2,27,144,0.6037377715110779,4.546415361640501e-05
2,28,145,0.6307742595672607,4.546415361640501e-05
2,29,146,0.6290596723556519,4.546415361640501e-05
2,30,147,0.5651525259017944,4.546415361640501e-05
2,31,148,0.5978931784629822,4.546415361640501e-05
2,32,149,0.5749894976615906,4.546415361640501e-05
2,33,150,0.6107897758483887,4.546415361640501e-05
2,34,151,0.5884441137313843,4.546415361640501e-05
2,35,152,0.5830957293510437,4.546415361640501e-05
2,36,153,0.5265737771987915,4.546415361640501e-05
2,37,154,0.7203164100646973,4.546415361640501e-05
2,38,155,0.5739771127700806,4.546415361640501e-05
2,39,156,0.6507847309112549,4.546415361640501e-05
2,40,157,0.6399134397506714,4.546415361640501e-05
2,41,158,0.5920983552932739,4.546415361640501e-05
2,42,159,0.5880718231201172,4.546415361640501e-05
2,43,160,0.5213649272918701,4.546415361640501e-05
2,44,161,0.5911195874214172,4.546415361640501e-05
2,45,162,0.6533610820770264,4.546415361640501e-05
2,46,163,0.6039676666259766,4.546415361640501e-05
2,47,164,0.5885728597640991,4.546415361640501e-05
2,48,165,0.614938497543335,4.546415361640501e-05
2,49,166,0.5217552781105042,4.546415361640501e-05
2,50,167,0.5649568438529968,4.546415361640501e-05
2,51,168,0.6187173128128052,4.546415361640501e-05
2,52,169,0.5755518078804016,4.546415361640501e-05
2,53,170,0.5967695116996765,4.546415361640501e-05
2,54,171,0.5748400688171387,4.546415361640501e-05
2,55,172,0.5653285384178162,4.546415361640501e-05
2,56,173,0.5771994590759277,4.546415361640501e-05
2,57,174,0.5658916234970093,4.546415361640501e-05
2,58,175,0.5689957141876221,4.546415361640501e-05
2,59,176,0.6353974342346191,4.546415361640501e-05
2,60,177,0.6315902471542358,4.546415361640501e-05
2,61,178,0.5142859816551208,4.546415361640501e-05
2,62,179,0.6455953121185303,4.546415361640501e-05
2,63,180,0.7176027297973633,4.546415361640501e-05
2,64,181,0.5261223316192627,4.546415361640501e-05
2,65,182,0.7190472483634949,4.546415361640501e-05
2,66,183,0.6164001226425171,4.546415361640501e-05
2,67,184,0.6984212398529053,4.546415361640501e-05
2,68,185,0.5875915288925171,4.546415361640501e-05
2,69,186,0.5891824960708618,4.546415361640501e-05
2,70,187,0.587212085723877,4.546415361640501e-05
2,71,188,0.6569096446037292,4.546415361640501e-05
2,72,189,0.6866590976715088,4.546415361640501e-05
2,73,190,0.6127814054489136,4.546415361640501e-05
2,74,191,0.5736411213874817,4.546415361640501e-05
2,75,192,0.5763267874717712,4.546415361640501e-05
2,76,193,0.5751804709434509,4.546415361640501e-05
2,77,194,0.5672168731689453,4.546415361640501e-05
2,78,195,0.6412220001220703,4.546415361640501e-05
2,79,196,0.6084970235824585,4.546415361640501e-05
2,80,197,0.5480166077613831,4.546415361640501e-05
2,81,198,0.5471859574317932,4.546415361640501e-05
2,82,199,0.5673825740814209,4.546415361640501e-05
2,83,200,0.5186771154403687,4.546415361640501e-05
2,84,201,0.5176289677619934,4.546415361640501e-05
2,85,202,0.5516412258148193,4.546415361640501e-05
2,86,203,0.5146331191062927,4.546415361640501e-05
2,87,204,0.5512585639953613,4.546415361640501e-05
2,88,205,0.6181456446647644,4.546415361640501e-05
2,89,206,0.5572618246078491,4.546415361640501e-05
2,90,207,0.697150468826294,4.546415361640501e-05
2,91,208,0.6328187584877014,4.546415361640501e-05
2,92,209,0.5911749601364136,4.546415361640501e-05
2,93,210,0.5711863040924072,4.546415361640501e-05
2,94,211,0.5568603873252869,4.546415361640501e-05
2,95,212,0.5605906248092651,4.546415361640501e-05
2,96,213,0.5841770172119141,4.546415361640501e-05
2,97,214,0.5004757642745972,4.546415361640501e-05
2,98,215,0.5805026292800903,4.546415361640501e-05
2,99,216,0.6007505059242249,4.546415361640501e-05
2,100,217,0.6013908386230469,4.546415361640501e-05
2,101,218,0.5021646022796631,4.546415361640501e-05
2,102,219,0.5414924621582031,4.546415361640501e-05
2,103,220,0.5970443487167358,4.546415361640501e-05
2,104,221,0.6450749039649963,4.546415361640501e-05
2,105,222,0.611861526966095,4.546415361640501e-05
2,106,223,0.5802261829376221,4.546415361640501e-05
2,107,224,0.6418328285217285,4.546415361640501e-05
2,108,225,0.6224092841148376,4.546415361640501e-05
2,109,226,0.6400648355484009,4.546415361640501e-05
2,110,227,0.5348936319351196,4.546415361640501e-05
2,111,228,0.5822107791900635,4.546415361640501e-05
2,112,229,0.5861081480979919,4.546415361640501e-05
2,113,230,0.5602664947509766,4.546415361640501e-05
2,114,231,0.5499914884567261,4.546415361640501e-05
2,115,232,0.5293005704879761,4.546415361640501e-05
2,116,233,0.6684828996658325,4.546415361640501e-05
2,117,234,0.5909843444824219,4.546415361640501e-05
3,1,235,0.598858118057251,3.3589153616405e-05
3,2,236,0.564476490020752,3.3589153616405e-05
3,3,237,0.5735626816749573,3.3589153616405e-05
3,4,238,0.5893057584762573,3.3589153616405e-05
3,5,239,0.55427485704422,3.3589153616405e-05
3,6,240,0.5649377107620239,3.3589153616405e-05
3,7,241,0.5448483228683472,3.3589153616405e-05
3,8,242,0.5419710874557495,3.3589153616405e-05
3,9,243,0.6081125140190125,3.3589153616405e-05
3,10,244,0.7073067426681519,3.3589153616405e-05
3,11,245,0.48032236099243164,3.3589153616405e-05
3,12,246,0.5368247032165527,3.3589153616405e-05
3,13,247,0.511257529258728,3.3589153616405e-05
3,14,248,0.5164129734039307,3.3589153616405e-05
3,15,249,0.49044254422187805,3.3589153616405e-05
3,16,250,0.581063449382782,3.3589153616405e-05
3,17,251,0.5302454829216003,3.3589153616405e-05
3,18,252,0.5698797106742859,3.3589153616405e-05
3,19,253,0.48798227310180664,3.3589153616405e-05
3,20,254,0.5201537609100342,3.3589153616405e-05
3,21,255,0.6284422278404236,3.3589153616405e-05
3,22,256,0.5203297734260559,3.3589153616405e-05
3,23,257,0.4589868187904358,3.3589153616405e-05
3,24,258,0.5325287580490112,3.3589153616405e-05
3,25,259,0.48169219493865967,3.3589153616405e-05
3,26,260,0.5252272486686707,3.3589153616405e-05
3,27,261,0.545939564704895,3.3589153616405e-05
3,28,262,0.5415321588516235,3.3589153616405e-05
3,29,263,0.49287039041519165,3.3589153616405e-05
3,30,264,0.4780358672142029,3.3589153616405e-05
3,31,265,0.45499879121780396,3.3589153616405e-05
3,32,266,0.5226442813873291,3.3589153616405e-05
3,33,267,0.5080457925796509,3.3589153616405e-05
3,34,268,0.49890977144241333,3.3589153616405e-05
3,35,269,0.5009104013442993,3.3589153616405e-05
3,36,270,0.5459176301956177,3.3589153616405e-05
3,37,271,0.5202005505561829,3.3589153616405e-05
3,38,272,0.521481990814209,3.3589153616405e-05
3,39,273,0.51483553647995,3.3589153616405e-05
3,40,274,0.5442185401916504,3.3589153616405e-05
3,41,275,0.4972992539405823,3.3589153616405e-05
3,42,276,0.459794282913208,3.3589153616405e-05
3,43,277,0.47035059332847595,3.3589153616405e-05
3,44,278,0.547064483165741,3.3589153616405e-05
3,45,279,0.5725610256195068,3.3589153616405e-05
3,46,280,0.5041282176971436,3.3589153616405e-05
3,47,281,0.5025529265403748,3.3589153616405e-05
3,48,282,0.5014976263046265,3.3589153616405e-05
3,49,283,0.5460125803947449,3.3589153616405e-05
3,50,284,0.5352223515510559,3.3589153616405e-05
3,51,285,0.5046684145927429,3.3589153616405e-05
3,52,286,0.5094326734542847,3.3589153616405e-05
3,53,287,0.5151165723800659,3.3589153616405e-05
3,54,288,0.5345954895019531,3.3589153616405e-05
3,55,289,0.5348964929580688,3.3589153616405e-05
3,56,290,0.4712587594985962,3.3589153616405e-05
3,57,291,0.5084390044212341,3.3589153616405e-05
3,58,292,0.5257953405380249,3.3589153616405e-05
3,59,293,0.5115190744400024,3.3589153616405e-05
3,60,294,0.45188915729522705,3.3589153616405e-05
3,61,295,0.44017332792282104,3.3589153616405e-05
3,62,296,0.5402054786682129,3.3589153616405e-05
3,63,297,0.5298928618431091,3.3589153616405e-05
3,64,298,0.49403268098831177,3.3589153616405e-05
3,65,299,0.48375558853149414,3.3589153616405e-05
3,66,300,0.5480667352676392,3.3589153616405e-05
3,67,301,0.5092248916625977,3.3589153616405e-05
3,68,302,0.5197316408157349,3.3589153616405e-05
3,69,303,0.46541962027549744,3.3589153616405e-05
3,70,304,0.4831332564353943,3.3589153616405e-05
3,71,305,0.4607090651988983,3.3589153616405e-05
3,72,306,0.5971033573150635,3.3589153616405e-05
3,73,307,0.5591131448745728,3.3589153616405e-05
