epoch,step_in_epoch,global_step,train_loss,lr
3,74,308,0.5808118581771851,3.3589153616405e-05
3,75,309,0.4586676359176636,3.3589153616405e-05
3,76,310,0.4369969964027405,3.3589153616405e-05
3,77,311,0.4543086886405945,3.3589153616405e-05
3,78,312,0.5030272603034973,3.3589153616405e-05
3,79,313,0.45492783188819885,3.3589153616405e-05
3,80,314,0.48595306277275085,3.3589153616405e-05
3,81,315,0.473373681306839,3.3589153616405e-05
3,82,316,0.4804806709289551,3.3589153616405e-05
3,83,317,0.43977615237236023,3.3589153616405e-05
3,84,318,0.48181241750717163,3.3589153616405e-05
3,85,319,0.5046072006225586,3.3589153616405e-05
3,86,320,0.45293670892715454,3.3589153616405e-05
3,87,321,0.5477741956710815,3.3589153616405e-05
3,88,322,0.4447835683822632,3.3589153616405e-05
3,89,323,0.47143131494522095,3.3589153616405e-05
3,90,324,0.4540986120700836,3.3589153616405e-05
3,91,325,0.4670538902282715,3.3589153616405e-05
3,92,326,0.7054436802864075,3.3589153616405e-05
3,93,327,0.509274423122406,3.3589153616405e-05
3,94,328,0.4398699402809143,3.3589153616405e-05
3,95,329,0.4810512363910675,3.3589153616405e-05
3,96,330,0.5697749853134155,3.3589153616405e-05
3,97,331,0.4691740870475769,3.3589153616405e-05
3,98,332,0.4715573191642761,3.3589153616405e-05
3,99,333,0.4385644793510437,3.3589153616405e-05
3,100,334,0.4887371063232422,3.3589153616405e-05
3,101,335,0.47552382946014404,3.3589153616405e-05
3,102,336,0.6591037511825562,3.3589153616405e-05
3,103,337,0.5444650650024414,3.3589153616405e-05
3,104,338,0.4521058201789856,3.3589153616405e-05
3,105,339,0.5223057866096497,3.3589153616405e-05
3,106,340,0.5595542788505554,3.3589153616405e-05
3,107,341,0.5298302173614502,3.3589153616405e-05
3,108,342,0.5336034893989563,3.3589153616405e-05
3,109,343,0.49574413895606995,3.3589153616405e-05
3,110,344,0.4611225128173828,3.3589153616405e-05
3,111,345,0.464011013507843,3.3589153616405e-05
3,112,346,0.5582767724990845,3.3589153616405e-05
3,113,347,0.5174986124038696,3.3589153616405e-05
3,114,348,0.5248245000839233,3.3589153616405e-05
3,115,349,0.4729064702987671,3.3589153616405e-05
3,116,350,0.5849630236625671,3.3589153616405e-05
3,117,351,0.48421329259872437,3.3589153616405e-05
4,1,352,0.4639080762863159,1.8910846383595e-05
4,2,353,0.4773522615432739,1.8910846383595e-05
4,3,354,0.4652538597583771,1.8910846383595e-05
4,4,355,0.526270866394043,1.8910846383595e-05
4,5,356,0.478397011756897,1.8910846383595e-05
4,6,357,0.4147755205631256,1.8910846383595e-05
4,7,358,0.5112044811248779,1.8910846383595e-05
4,8,359,0.4520888030529022,1.8910846383595e-05
4,9,360,0.4654039740562439,1.8910846383595e-05
4,10,361,0.4240158796310425,1.8910846383595e-05
4,11,362,0.4569741487503052,1.8910846383595e-05
4,12,363,0.4650173783302307,1.8910846383595e-05
4,13,364,0.6388278603553772,1.8910846383595e-05
4,14,365,0.48578667640686035,1.8910846383595e-05
4,15,366,0.5505135655403137,1.8910846383595e-05
4,16,367,0.49365729093551636,1.8910846383595e-05
4,17,368,0.44074752926826477,1.8910846383595e-05
4,18,369,0.41617313027381897,1.8910846383595e-05
4,19,370,0.5109490156173706,1.8910846383595e-05
4,20,371,0.3606374263763428,1.8910846383595e-05
4,21,372,0.5351781845092773,1.8910846383595e-05
4,22,373,0.4585098326206207,1.8910846383595e-05
4,23,374,0.49758008122444153,1.8910846383595e-05
4,24,375,0.4512680172920227,1.8910846383595e-05
4,25,376,0.5071744918823242,1.8910846383595e-05
4,26,377,0.6224048137664795,1.8910846383595e-05
4,27,378,0.44124460220336914,1.8910846383595e-05
4,28,379,0.365532785654068,1.8910846383595e-05
4,29,380,0.5185508131980896,1.8910846383595e-05
4,30,381,0.45209282636642456,1.8910846383595e-05
4,31,382,0.46549296379089355,1.8910846383595e-05
4,32,383,0.4460926651954651,1.8910846383595e-05
4,33,384,0.4705912470817566,1.8910846383595e-05
4,34,385,0.42727410793304443,1.8910846383595e-05
4,35,386,0.4527984857559204,1.8910846383595e-05
4,36,387,0.48732367157936096,1.8910846383595e-05
4,37,388,0.4783434569835663,1.8910846383595e-05
4,38,389,0.4931071698665619,1.8910846383595e-05
4,39,390,0.4510878324508667,1.8910846383595e-05
4,40,391,0.4413853585720062,1.8910846383595e-05
4,41,392,0.5637069344520569,1.8910846383595e-05
4,42,393,0.41098353266716003,1.8910846383595e-05
4,43,394,0.45314157009124756,1.8910846383595e-05
4,44,395,0.43522149324417114,1.8910846383595e-05
4,45,396,0.4756661653518677,1.8910846383595e-05
4,46,397,0.38842272758483887,1.8910846383595e-05
4,47,398,0.3973211646080017,1.8910846383595e-05
4,48,399,0.37935492396354675,1.8910846383595e-05
4,49,400,0.5321457982063293,1.8910846383595e-05
4,50,401,0.5162785053253174,1.8910846383595e-05
4,51,402,0.4009462893009186,1.8910846383595e-05
4,52,403,0.5534594058990479,1.8910846383595e-05
4,53,404,0.45622333884239197,1.8910846383595e-05
4,54,405,0.48898613452911377,1.8910846383595e-05
4,55,406,0.4451618790626526,1.8910846383595e-05
4,56,407,0.4934329390525818,1.8910846383595e-05
4,57,408,0.42779505252838135,1.8910846383595e-05
4,58,409,0.43687742948532104,1.8910846383595e-05
4,59,410,0.4643423557281494,1.8910846383595e-05
4,60,411,0.42206233739852905,1.8910846383595e-05
4,61,412,0.419177770614624,1.8910846383595e-05
4,62,413,0.41096287965774536,1.8910846383595e-05
4,63,414,0.42617857456207275,1.8910846383595e-05
4,64,415,0.42632851004600525,1.8910846383595e-05
4,65,416,0.41043755412101746,1.8910846383595e-05
4,66,417,0.3733154237270355,1.8910846383595e-05
4,67,418,0.4497416913509369,1.8910846383595e-05
4,68,419,0.4623647630214691,1.8910846383595e-05
4,69,420,0.446352481842041,1.8910846383595e-05
4,70,421,0.4487331509590149,1.8910846383595e-05
4,71,422,0.4372174143791199,1.8910846383595e-05
4,72,423,0.4869094491004944,1.8910846383595e-05
4,73,424,0.4853436350822449,1.8910846383595e-05
4,74,425,0.4229949414730072,1.8910846383595e-05
4,75,426,0.4099763035774231,1.8910846383595e-05
4,76,427,0.44112855195999146,1.8910846383595e-05
4,77,428,0.4604387879371643,1.8910846383595e-05
4,78,429,0.47593170404434204,1.8910846383595e-05
4,79,430,0.375393271446228,1.8910846383595e-05
4,80,431,0.4032076597213745,1.8910846383595e-05
4,81,432,0.3911149501800537,1.8910846383595e-05
4,82,433,0.441825807094574,1.8910846383595e-05
4,83,434,0.48303651809692383,1.8910846383595e-05
4,84,435,0.5290803909301758,1.8910846383595e-05
4,85,436,0.4250680208206177,1.8910846383595e-05
4,86,437,0.39592093229293823,1.8910846383595e-05
4,87,438,0.4144836962223053,1.8910846383595e-05
4,88,439,0.40686744451522827,1.8910846383595e-05
4,89,440,0.43476468324661255,1.8910846383595e-05
4,90,441,0.4468514621257782,1.8910846383595e-05
4,91,442,0.4332617223262787,1.8910846383595e-05
4,92,443,0.4486008286476135,1.8910846383595e-05
4,93,444,0.41852620244026184,1.8910846383595e-05
4,94,445,0.4739571511745453,1.8910846383595e-05
4,95,446,0.5190908312797546,1.8910846383595e-05
4,96,447,0.5047157406806946,1.8910846383595e-05
4,97,448,0.4852539896965027,1.8910846383595e-05
4,98,449,0.5140235424041748,1.8910846383595e-05
4,99,450,0.37754735350608826,1.8910846383595e-05
4,100,451,0.513031005859375,1.8910846383595e-05
4,101,452,0.4596329927444458,1.8910846383595e-05
4,102,453,0.4146174490451813,1.8910846383595e-05
4,103,454,0.4288652539253235,1.8910846383595e-05
4,104,455,0.4413125514984131,1.8910846383595e-05
4,105,456,0.4227368235588074,1.8910846383595e-05
4,106,457,0.4162871241569519,1.8910846383595e-05
4,107,458,0.4888918399810791,1.8910846383595e-05
4,108,459,0.4812081456184387,1.8910846383595e-05
4,109,460,0.4317628741264343,1.8910846383595e-05
4,110,461,0.4239485263824463,1.8910846383595e-05
4,111,462,0.4806904196739197,1.8910846383595e-05
4,112,463,0.4603019654750824,1.8910846383595e-05
4,113,464,0.43038687109947205,1.8910846383595e-05
4,114,465,0.4078499972820282,1.8910846383595e-05
4,115,466,0.489776074886322,1.8910846383595e-05
4,116,467,0.4265223443508148,1.8910846383595e-05
4,117,468,0.4815382957458496,1.8910846383595e-05
5,1,469,0.7064312696456909,7.035846383595e-06
5,2,470,0.41501668095588684,7.035846383595e-06
5,3,471,0.43086278438568115,7.035846383595e-06
5,4,472,0.44131696224212646,7.035846383595e-06
5,5,473,0.4373120069503784,7.035846383595e-06
5,6,474,0.526791512966156,7.035846383595e-06
5,7,475,0.4710356891155243,7.035846383595e-06
5,8,476,0.49121177196502686,7.035846383595e-06
5,9,477,0.38696396350860596,7.035846383595e-06
5,10,478,0.3990786671638489,7.035846383595e-06
5,11,479,0.45511728525161743,7.035846383595e-06
5,12,480,0.38458091020584106,7.035846383595e-06
5,13,481,0.38457584381103516,7.035846383595e-06
5,14,482,0.42400527000427246,7.035846383595e-06
5,15,483,0.3872523903846741,7.035846383595e-06
5,16,484,0.40632951259613037,7.035846383595e-06
5,17,485,0.41377565264701843,7.035846383595e-06
5,18,486,0.4221350848674774,7.035846383595e-06
5,19,487,0.3921787738800049,7.035846383595e-06
5,20,488,0.414648175239563,7.035846383595e-06
5,21,489,0.36784762144088745,7.035846383595e-06
5,22,490,0.46881455183029175,7.035846383595e-06
5,23,491,0.42217227816581726,7.035846383595e-06
5,24,492,0.42494648694992065,7.035846383595e-06
5,25,493,0.4513380527496338,7.035846383595e-06
5,26,494,0.41023510694503784,7.035846383595e-06
5,27,495,0.3861643671989441,7.035846383595e-06
5,28,496,0.40940219163894653,7.035846383595e-06
5,29,497,0.45036420226097107,7.035846383595e-06
5,30,498,0.41215780377388,7.035846383595e-06
5,31,499,0.41209983825683594,7.035846383595e-06
5,32,500,0.4074421525001526,7.035846383595e-06
5,33,501,0.4849441349506378,7.035846383595e-06
5,34,502,0.40654081106185913,7.035846383595e-06
5,35,503,0.404003381729126,7.035846383595e-06
5,36,504,0.4509119987487793,7.035846383595e-06
5,37,505,0.4448286294937134,7.035846383595e-06
5,38,506,0.4138204753398895,7.035846383595e-06
5,39,507,0.4671590328216553,7.035846383595e-06
5,40,508,0.3716440498828888,7.035846383595e-06
5,41,509,0.4324797987937927,7.035846383595e-06
5,42,510,0.388102263212204,7.035846383595e-06
5,43,511,0.4113712012767792,7.035846383595e-06
5,44,512,0.4716112017631531,7.035846383595e-06
5,45,513,0.41662171483039856,7.035846383595e-06
5,46,514,0.45274800062179565,7.035846383595e-06
5,47,515,0.37745001912117004,7.035846383595e-06
5,48,516,0.3662470281124115,7.035846383595e-06
5,49,517,0.4993838667869568,7.035846383595e-06
5,50,518,0.39425739645957947,7.035846383595e-06
5,51,519,0.4869970679283142,7.035846383595e-06
5,52,520,0.39950796961784363,7.035846383595e-06
5,53,521,0.3687289357185364,7.035846383595e-06
5,54,522,0.4009462296962738,7.035846383595e-06
5,55,523,0.4356294572353363,7.035846383595e-06
5,56,524,0.44376760721206665,7.035846383595e-06
5,57,525,0.49029111862182617,7.035846383595e-06
5,58,526,0.41703248023986816,7.035846383595e-06
5,59,527,0.3669486343860626,7.035846383595e-06
5,60,528,0.39510050415992737,7.035846383595e-06
5,61,529,0.38364216685295105,7.035846383595e-06
5,62,530,0.4414278268814087,7.035846383595e-06
5,63,531,0.4323171079158783,7.035846383595e-06
5,64,532,0.39217591285705566,7.035846383595e-06
5,65,533,0.39786720275878906,7.035846383595e-06
5,66,534,0.4111979901790619,7.035846383595e-06
5,67,535,0.3933407664299011,7.035846383595e-06
5,68,536,0.3594793677330017,7.035846383595e-06
5,69,537,0.38193854689598083,7.035846383595e-06
5,70,538,0.42625683546066284,7.035846383595e-06
5,71,539,0.45499539375305176,7.035846383595e-06
5,72,540,0.4120121896266937,7.035846383595e-06
5,73,541,0.3734224736690521,7.035846383595e-06
5,74,542,0.36797553300857544,7.035846383595e-06
5,75,543,0.3944442868232727,7.035846383595e-06
5,76,544,0.4991835057735443,7.035846383595e-06
5,77,545,0.38625073432922363,7.035846383595e-06
5,78,546,0.427415668964386,7.035846383595e-06
5,79,547,0.3992682695388794,7.035846383595e-06
5,80,548,0.43152832984924316,7.035846383595e-06
5,81,549,0.40766799449920654,7.035846383595e-06
5,82,550,0.37010085582733154,7.035846383595e-06
5,83,551,0.3805212080478668,7.035846383595e-06
5,84,552,0.4538664221763611,7.035846383595e-06
5,85,553,0.39690178632736206,7.035846383595e-06
5,86,554,0.44349974393844604,7.035846383595e-06
5,87,555,0.35636577010154724,7.035846383595e-06
5,88,556,0.35934752225875854,7.035846383595e-06
5,89,557,0.4410788416862488,7.035846383595e-06
5,90,558,0.4620986878871918,7.035846383595e-06
5,91,559,0.3791978359222412,7.035846383595e-06
5,92,560,0.44146984815597534,7.035846383595e-06
5,93,561,0.45249783992767334,7.035846383595e-06
5,94,562,0.3680115044116974,7.035846383595e-06
5,95,563,0.4295499324798584,7.035846383595e-06
5,96,564,0.3957831859588623,7.035846383595e-06
5,97,565,0.4023820161819458,7.035846383595e-06
5,98,566,0.38346871733665466,7.035846383595e-06
5,99,567,0.41721534729003906,7.035846383595e-06
5,100,568,0.41948235034942627,7.035846383595e-06
5,101,569,0.38497835397720337,7.035846383595e-06
5,102,570,0.3599184453487396,7.035846383595e-06
5,103,571,0.3973678946495056,7.035846383595e-06
5,104,572,0.3631168305873871,7.035846383595e-06
5,105,573,0.44592440128326416,7.035846383595e-06
5,106,574,0.3547084331512451,7.035846383595e-06
5,107,575,0.3608798682689667,7.035846383595e-06
5,108,576,0.43089789152145386,7.035846383595e-06
5,109,577,0.3924534022808075,7.035846383595e-06
5,110,578,0.3919895887374878,7.035846383595e-06
5,111,579,0.37357068061828613,7.035846383595e-06
5,112,580,0.4249594807624817,7.035846383595e-06
5,113,581,0.4341238737106323,7.035846383595e-06
5,114,582,0.4313000738620758,7.035846383595e-06
5,115,583,0.39928698539733887,7.035846383595e-06
5,116,584,0.44267943501472473,7.035846383595e-06
5,117,585,0.3858374357223511,7.035846383595e-06
